ydCODE,ydID,Latitude,Longitude,Sample_end_latest,SS
NM-内蒙-HUBE-呼伦贝尔-FC-P05-R2,NMG-UB-0195,51.3611 ,120.6541 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P05-R3,NMG-UB-0196,51.5313 ,120.3184 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P06-R1,NMG-UB-0197,51.9588 ,120.8471 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P06-R2,NMG-UB-0198,51.9588 ,120.8468 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P06-R3,NMG-UB-0199,51.9590 ,120.8429 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P07-R1,NMG-UB-0200,51.9589 ,120.8421 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P07-R2,NMG-UB-0201,51.2855 ,120.7448 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P07-R3,NMG-UB-0202,51.2839 ,120.7428 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P08-R1,NMG-UB-0203,50.0041 ,122.0594 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P08-R2,NMG-UB-0204,49.9881 ,121.8394 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P08-R3,NMG-UB-0205,49.9881 ,121.8067 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P09-R1,NMG-UB-0206,50.3443 ,121.0969 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P09-R2,NMG-UB-0207,50.3626 ,121.1253 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P09-R3,NMG-UB-0208,50.3762 ,121.1594 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P10-R1,NMG-UB-0209,49.5937 ,121.8863 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P10-R2,NMG-UB-0210,49.5827 ,121.8956 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P10-R3,NMG-UB-0211,49.5846 ,121.8948 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P11-R1,NMG-UB-0212,48.0626 ,121.4550 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P11-R2,NMG-UB-0213,48.0167 ,121.2808 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P11-R3,NMG-UB-0214,48.0162 ,121.2805 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P12-R1,NMG-UB-0215,48.0642 ,121.4436 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P12-R2,NMG-UB-0216,48.0739 ,121.4299 ,2014-1-1,NMG
NM-内蒙-HUBE-呼伦贝尔-FC-P12-R3,NMG-UB-0217,48.0693 ,121.4241 ,2014-1-1,NMG
NMG内蒙古-JH金河-DC-P19-R1,NMG-JH-0037,51.3013 ,121.4541 ,2014-1-1,NMG
NMG内蒙古-JH金河-DC-P19-R2,NMG-JH-0038,51.3016 ,121.4542 ,2014-1-1,NMG
NMG内蒙古-JH金河-DC-P20-R1,NMG-JH-0039,51.3093 ,121.7952 ,2014-1-1,NMG
NMG内蒙古-JH金河-DC-P20-R2,NMG-JH-0040,51.3089 ,121.7945 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P23-R1,NMG-MG-0045,52.0456 ,121.7795 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P23-R2,NMG-MG-0046,52.0455 ,121.0297 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P24-R1,NMG-MG-0047,52.0460 ,121.0294 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P24-R2,NMG-MG-0048,52.0461 ,121.0300 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P25-R1,NMG-MG-0049,52.0463 ,121.0304 ,2014-1-1,NMG
NMG内蒙古-MG满归-DC-P25-R2,NMG-MG-0050,52.0465 ,121.0302 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P06-R1,NMG-YK-0011,49.6461 ,121.8414 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P06-R2,NMG-YK-0012,49.6367 ,121.8508 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P07-R1,NMG-YK-0013,49.6350 ,121.8542 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P07-R2,NMG-YK-0014,49.6283 ,121.8581 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P08-R1,NMG-YK-0015,48.0136 ,121.2806 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P08-R2,NMG-YK-0016,48.0158 ,121.2814 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P09-R1,NMG-YK-0017,48.0139 ,121.2781 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P09-R2,NMG-YK-0018,48.0183 ,121.2778 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P10-R1,NMG-YK-0019,47.9192 ,121.0506 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P10-R2,NMG-YK-0020,47.9208 ,121.0503 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P11-R1,NMG-YK-0021,47.9225 ,121.0597 ,2014-1-1,NMG
NMG内蒙古-YKS牙克石-DC-P11-R2,NMG-YK-0022,47.9192 ,121.0614 ,2014-1-1,NMG
NMG内蒙古-AES阿尔山-DC-P12-R1,NMG-AE-0023,47.3033 ,121.8950 ,2014-1-1,NMG
NMG内蒙古-AES阿尔山-DC-P12-R2,NMG-AE-0024,47.3031 ,121.8981 ,2014-1-1,NMG
NMG内蒙古-AES阿尔山-DC-P13-R1,NMG-AE-0025,47.3106 ,121.9592 ,2014-1-1,NMG
NMG内蒙古-AES阿尔山-DC-P13-R2,NMG-AE-0026,47.3111 ,121.9614 ,2014-1-1,NMG
NMG内蒙古-WLHT乌兰浩特-FC-P14-R1,NMG-WL-0027,47.0861 ,121.0911 ,2014-1-1,NMG
NMG内蒙古-WLHT乌兰浩特-FC-P14-R2,NMG-WL-0028,47.0861 ,121.0911 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P01-R1,NMG-XA-0070,46.9554 ,120.6534 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P01-R2,NMG-XA-0071,46.9559 ,120.6532 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P01-R3,NMG-XA-0072,46.9549 ,120.6543 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P02-R1,NMG-XA-0108,46.7630 ,120.8163 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P03-R1,NMG-XA-0109,46.9349 ,120.7647 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P04-R1,NMG-XA-0110,46.9377 ,120.7695 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P05-R1,NMG-XA-0111,46.9479 ,120.7475 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P06-R1,NMG-XA-0112,46.8536 ,120.7518 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P07-R1,NMG-XA-0113,46.7781 ,120.7928 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P08-R1,NMG-XA-0114,46.9375 ,120.7662 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P09-R1,NMG-XA-0115,46.9365 ,120.7777 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P10-R1,NMG-XA-0116,46.9511 ,120.6797 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-DC-P11-R1,NMG-XA-0117,46.9545 ,120.6735 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P01-R1,NMG-XA-0073,46.9725 ,120.6283 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P01-R2,NMG-XA-0074,46.9405 ,120.6273 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P01-R3,NMG-XA-0075,46.9733 ,120.6270 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P02-R1,NMG-XA-0076,46.9546 ,120.6540 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P02-R2,NMG-XA-0077,46.9540 ,120.6560 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P02-R3,NMG-XA-0078,46.9537 ,120.6564 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P03-R1,NMG-XA-0079,46.9090 ,120.7350 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P03-R2,NMG-XA-0080,46.9083 ,120.7351 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P03-R3,NMG-XA-0081,46.9078 ,120.7332 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P04-R1,NMG-XA-0118,46.9398 ,120.7701 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P04-R2,NMG-XA-0119,46.9373 ,120.7675 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P04-R3,NMG-XA-0120,46.9378 ,120.7668 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P05-R1,NMG-XA-0121,46.7636 ,120.7883 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P05-R2,NMG-XA-0122,46.7633 ,120.8180 ,2014-1-1,NMG
NMG内蒙古-XAM兴安盟-FC-P05-R3,NMG-XA-0123,46.7641 ,120.8196 ,2014-1-1,NMG
NM-内蒙-XAM-兴安盟-FC-P06-R1,NMG-AM-0218,47.3101 ,121.9895 ,2014-1-1,NMG
NM-内蒙-XAM-兴安盟-FC-P06-R2,NMG-AM-0219,47.3098 ,121.9912 ,2014-1-1,NMG
NM-内蒙-XAM-兴安盟-FC-P06-R3,NMG-AM-0220,47.3002 ,119.9838 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P01-R1,NMG-TL-0058,42.9657 ,120.7069 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P01-R2,NMG-TL-0059,42.9642 ,120.7089 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P01-R3,NMG-TL-0060,42.9841 ,120.6989 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P02-R1,NMG-TL-0082,44.1305 ,121.7424 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P03-R1,NMG-TL-0083,43.0856 ,122.2645 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P04-R1,NMG-TL-0084,43.0829 ,122.2691 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P05-R1,NMG-TL-0085,42.8922 ,122.2900 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P06-R1,NMG-TL-0086,42.8839 ,122.2775 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P07-R1,NMG-TL-0087,42.9121 ,122.3116 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P08-R1,NMG-TL-0088,42.8469 ,122.0907 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P09-R1,NMG-TL-0089,44.5321 ,120.4970 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P10-R1,NMG-TL-0090,44.4991 ,120.5003 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P11-R1,NMG-TL-0091,44.4985 ,120.5052 ,2014-1-1,NMG
NMG内蒙古-TL通辽-DC-P12-R1,NMG-TL-0092,44.4932 ,120.5305 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P01-R1,NMG-TL-0061,42.9564 ,120.6769 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P01-R2,NMG-TL-0062,42.9548 ,120.6800 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P01-R3,NMG-TL-0063,42.9553 ,120.6784 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P02-R1,NMG-TL-0064,42.9565 ,120.5404 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P02-R2,NMG-TL-0065,42.9587 ,120.5392 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P02-R3,NMG-TL-0066,42.9573 ,120.5392 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P03-R1,NMG-TL-0067,42.9393 ,120.7139 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P03-R2,NMG-TL-0068,42.9419 ,120.7126 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P03-R3,NMG-TL-0069,42.9377 ,120.7606 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P04-R1,NMG-TL-0093,44.5404 ,120.4752 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P04-R2,NMG-TL-0094,44.5381 ,120.4775 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P04-R3,NMG-TL-0095,44.5397 ,120.4759 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P05-R1,NMG-TL-0096,44.5173 ,120.4982 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P05-R2,NMG-TL-0097,44.5656 ,120.4985 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P05-R3,NMG-TL-0098,44.5140 ,120.4977 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P06-R1,NMG-TL-0099,44.4975 ,120.4988 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P06-R2,NMG-TL-0100,44.4964 ,120.4989 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P06-R3,NMG-TL-0101,44.4962 ,120.5007 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P07-R1,NMG-TL-0102,44.1198 ,121.7647 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P07-R2,NMG-TL-0103,44.1227 ,121.7656 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P07-R3,NMG-TL-0104,44.1227 ,121.7623 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P08-R1,NMG-TL-0105,42.8986 ,121.8030 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P08-R2,NMG-TL-0106,42.8962 ,121.7957 ,2014-1-1,NMG
NMG内蒙古-TL通辽-FC-P08-R3,NMG-TL-0107,42.8950 ,121.7953 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P01-R1,NMG-CF-0136,42.4965 ,119.9798 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P02-R1,NMG-CF-0137,42.5043 ,119.7187 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P03-R1,NMG-CF-0138,42.4984 ,119.7768 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P04-R1,NMG-CF-0139,42.4976 ,119.6921 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P05-R1,NMG-CF-0140,41.8515 ,118.8004 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P06-R1,NMG-CF-0141,41.8518 ,118.8017 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P07-R1,NMG-CF-0142,41.8697 ,118.7984 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P08-R1,NMG-CF-0143,41.8734 ,118.8018 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P09-R1,NMG-CF-0144,41.8876 ,118.7767 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P10-R1,NMG-CF-0145,41.8602 ,118.7997 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P11-R1,NMG-CF-0146,41.9031 ,118.7787 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P12-R1,NMG-CF-0147,41.9026 ,118.7785 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P13-R1,NMG-CF-0148,41.7059 ,118.5067 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P14-R1,NMG-CF-0149,41.7255 ,118.5110 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P15-R1,NMG-CF-0150,42.3031 ,118.9988 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P16-R1,NMG-CF-0151,42.2941 ,119.0143 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P17-R1,NMG-CF-0152,42.2909 ,119.0162 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P19-R1,NMG-CF-0153,42.3194 ,118.9120 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P20-R1,NMG-CF-0154,42.3246 ,118.9257 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P21-R1,NMG-CF-0155,43.2150 ,117.4346 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P22-R1,NMG-CF-0156,43.2014 ,117.4302 ,2014-1-1,NMG
NM内蒙-CF赤峰-DC-P23-R1,NMG-CF-0157,43.5156 ,117.1834 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P01-R1,NMG-CF-0158,42.3689 ,120.0860 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P01-R2,NMG-CF-0159,42.3698 ,120.0956 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P01-R3,NMG-CF-0160,42.3723 ,120.0950 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P02-R1,NMG-CF-0161,42.5003 ,119.7160 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P02-R2,NMG-CF-0162,42.5000 ,119.7151 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P02-R3,NMG-CF-0163,42.4994 ,119.7158 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P03-R1,NMG-CF-0164,42.3691 ,120.0964 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P03-R2,NMG-CF-0165,42.3720 ,120.0957 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P03-R3,NMG-CF-0166,42.3727 ,120.0955 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P04-R1,NMG-CF-0167,41.8603 ,118.8021 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P04-R2,NMG-CF-0168,41.8597 ,118.8034 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P04-R3,NMG-CF-0169,41.8586 ,118.8020 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P05-R1,NMG-CF-0170,41.7323 ,118.5143 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P05-R2,NMG-CF-0171,41.7308 ,118.5131 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P05-R3,NMG-CF-0172,41.7296 ,118.5136 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P06-R1,NMG-CF-0173,42.2561 ,119.0230 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P06-R2,NMG-CF-0174,42.2562 ,119.0247 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P06-R3,NMG-CF-0175,42.2553 ,119.0273 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P07-R1,NMG-CF-0176,43.2495 ,117.0666 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P07-R2,NMG-CF-0177,43.2514 ,117.0696 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P07-R3,NMG-CF-0178,43.2538 ,117.0651 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P08-R1,NMG-CF-0179,43.2172 ,117.1074 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P08-R2,NMG-CF-0180,43.2144 ,117.1190 ,2014-1-1,NMG
NM内蒙-CF赤峰-FC-P08-R3,NMG-CF-0181,43.1651 ,117.2297 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P01-R1,NMG-XL-0130,44.3816 ,118.1446 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P02-R1,NMG-XL-0131,44.5097 ,117.0907 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P03-R1,NMG-XL-0132,43.6321 ,116.6541 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P04-R1,NMG-XL-0133,42.1174 ,116.4452 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P05-R1,NMG-XL-0134,42.1335 ,116.4641 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-DC-P06-R1,NMG-XL-0135,42.1518 ,116.4477 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P01-R1,NMG-XL-0124,44.3711 ,118.1536 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P01-R2,NMG-XL-0125,44.3677 ,118.1584 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P01-R3,NMG-XL-0126,44.3646 ,118.1526 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P02-R1,NMG-XL-0127,42.1525 ,116.3931 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P02-R2,NMG-XL-0128,42.1551 ,116.3895 ,2014-1-1,NMG
NM内蒙-XLGLM锡林郭勒盟-FC-P02-R3,NMG-XL-0129,42.1491 ,116.4104 ,2014-1-1,NMG
JL吉林-JL吉林-FC-P01-R1,JL-JL-0001,43.6279 ,126.0292 ,2014-1-1,JL
JL吉林-JL吉林-FC-P01-R2,JL-JL-0002,43.6277 ,126.0279 ,2014-1-1,JL
JL吉林-JL吉林-FC-P01-R3,JL-JL-0003,43.6282 ,126.0272 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P01-R1,JL-HD-0004,43.4590 ,126.8066 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P01-R2,JL-HD-0005,43.4592 ,126.8078 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P01-R3,JL-HD-0006,43.4584 ,126.8065 ,2014-1-1,JL
JL吉林-YB延边-FC-P01-R1,JL-YB-0007,43.6646 ,129.9733 ,2014-1-1,JL
JL吉林-YB延边-FC-P01-R2,JL-YB-0008,43.6638 ,129.9744 ,2014-1-1,JL
JL吉林-YB延边-FC-P01-R3,JL-YB-0009,43.6654 ,129.9719 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P02-R1,JL-HD-0010,44.3730 ,126.9121 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P02-R2,JL-HD-0011,43.3726 ,126.9133 ,2014-1-1,JL
JL吉林-HD桦甸-FC-P02-R3,JL-HD-0012,43.3731 ,126.9149 ,2014-1-1,JL
JL吉林-YB延边-FC-P02-R1,JL-YB-0013,43.4786 ,129.3478 ,2014-1-1,JL
JL吉林-YB延边-FC-P02-R2,JL-YB-0014,43.4791 ,129.3484 ,2014-1-1,JL
JL吉林-YB延边-FC-P02-R3,JL-YB-0015,43.4786 ,129.3495 ,2014-1-1,JL
JL吉林-YB延边-FC-P06-R1,JL-YB-0016,43.0466 ,129.0501 ,2014-1-1,JL
JL吉林-YB延边-FC-P06-R2,JL-YB-0017,43.0460 ,129.0502 ,2014-1-1,JL
JL吉林-YB延边-FC-P06-R3,JL-YB-0018,43.0453 ,129.0504 ,2014-1-1,JL
JL吉林-YB延边-FC-P07-R1,JL-YB-0019,43.3284 ,130.1347 ,2014-1-1,JL
JL吉林-YB延边-FC-P07-R2,JL-YB-0020,43.3278 ,130.1342 ,2014-1-1,JL
JL吉林-YB延边-FC-P07-R3,JL-YB-0021,43.3281 ,130.1350 ,2014-1-1,JL
JL吉林-YB延边-FC-P08-R1,JL-YB-0022,42.1329 ,128.2131 ,2014-1-1,JL
JL吉林-YB延边-FC-P08-R2,JL-YB-0023,42.1342 ,128.2127 ,2014-1-1,JL
JL吉林-YB延边-FC-P08-R3,JL-YB-0024,42.1327 ,128.2124 ,2014-1-1,JL
JL吉林-YB延边-FC-P09-R1,JL-YB-0025,43.3917 ,130.1615 ,2014-1-1,JL
JL吉林-YB延边-FC-P09-R2,JL-YB-0026,43.3917 ,130.1628 ,2014-1-1,JL
JL吉林-YB延边-FC-P09-R3,JL-YB-0027,43.3930 ,130.1613 ,2014-1-1,JL
JL吉林-YB延边-FC-P10-R1,JL-YB-0028,42.3986 ,128.4609 ,2014-1-1,JL
JL吉林-YB延边-FC-P10-R2,JL-YB-0029,42.3981 ,128.4607 ,2014-1-1,JL
JL吉林-YB延边-FC-P10-R3,JL-YB-0030,42.3977 ,128.4616 ,2014-1-1,JL
JL吉林-YB延边-FC-P11-R1,JL-YB-0031,43.3175 ,130.3911 ,2014-1-1,JL
JL吉林-YB延边-FC-P11-R2,JL-YB-0032,43.3189 ,130.3900 ,2014-1-1,JL
JL吉林-YB延边-FC-P11-R3,JL-YB-0033,43.3081 ,130.3886 ,2014-1-1,JL
JL吉林-YB延边-FC-P12-R1,JL-YB-0034,42.4859 ,127.7715 ,2014-1-1,JL
JL吉林-YB延边-FC-P12-R2,JL-YB-0035,42.4859 ,127.7663 ,2014-1-1,JL
JL吉林-YB延边-FC-P12-R3,JL-YB-0036,42.4850 ,127.7664 ,2014-1-1,JL
JL吉林-YB延边-FC-P13-R1,JL-YB-0037,43.2315 ,130.6118 ,2014-1-1,JL
JL吉林-YB延边-FC-P13-R2,JL-YB-0038,43.2310 ,130.6117 ,2014-1-1,JL
JL吉林-YB延边-FC-P13-R3,JL-YB-0039,43.2324 ,130.6128 ,2014-1-1,JL
JL吉林-BS白山-FC-P01-R1,JL-BS-0040,42.4710 ,127.7711 ,2014-1-1,JL
JL吉林-BS白山-FC-P01-R2,JL-BS-0041,42.4701 ,127.7716 ,2014-1-1,JL
JL吉林-BS白山-FC-P01-R3,JL-BS-0042,42.4698 ,127.7730 ,2014-1-1,JL
JL吉林-BC白城-FC-P01-R1,JL-BC-0043,44.7893 ,123.0267 ,2014-1-1,JL
JL吉林-BC白城-FC-P01-R2,JL-BC-0044,44.7899 ,123.0238 ,2014-1-1,JL
JL吉林-BC白城-FC-P01-R3,JL-BC-0045,44.7882 ,123.0091 ,2014-1-1,JL
JL吉林-LJ临江-FC-P01-R1,JL-LJ-0046,42.0144 ,127.3982 ,2014-1-1,JL
JL吉林-LJ临江-FC-P01-R2,JL-LJ-0047,42.0152 ,127.3979 ,2014-1-1,JL
JL吉林-LJ临江-FC-P01-R3,JL-LJ-0048,42.0145 ,127.4004 ,2014-1-1,JL
JL吉林-YB延边-FC-P03-R1,JL-YB-0049,43.0015 ,127.9839 ,2014-1-1,JL
JL吉林-YB延边-FC-P03-R2,JL-YB-0050,43.0044 ,127.9840 ,2014-1-1,JL
JL吉林-YB延边-FC-P03-R3,JL-YB-0051,43.0213 ,127.9897 ,2014-1-1,JL
JL吉林-YB延边-FC-P04-R1,JL-YB-0052,42.3533 ,127.9625 ,2014-1-1,JL
JL吉林-YB延边-FC-P04-R2,JL-YB-0053,42.3539 ,127.9532 ,2014-1-1,JL
JL吉林-YB延边-FC-P04-R3,JL-YB-0054,42.3521 ,127.9421 ,2014-1-1,JL
JL吉林-YB延边-FC-P05-R1,JL-YB-0055,42.3601 ,128.0378 ,2014-1-1,JL
JL吉林-YB延边-FC-P05-R2,JL-YB-0056,42.4336 ,128.0654 ,2014-1-1,JL
JL吉林-YB延边-FC-P05-R3,JL-YB-0057,42.4233 ,128.0489 ,2014-1-1,JL
JL吉林-YB延边-FC-P14-R1,JL-YB-0058,42.3992 ,128.0953 ,2014-1-1,JL
